,x,y,y-x
136,1.34091377215,0.289197992258,-1.051715779892
137,-0.109417266553,1.7274850676400002,1.8369023341930002
138,0.834577448161,1.13218332005,0.297605871889
139,1.55253101259,-1.47582177581,-3.0283527884000003
140,0.268211270191,1.0207069880500002,0.7524957178590002
141,0.639442194756,0.00872808437867,-0.6307141103773299
142,0.134694943283,-0.274356844141,-0.40905178742399995
143,-0.0084269997516,-0.8418620132619999,-0.8334350135104
144,1.5440110138999998,0.33594718262199996,-1.2080638312779999
145,-0.21345973965999998,0.315356921342,0.528816661002
146,0.806031495269,0.751416521402,-0.05461497386699998
147,-1.3920080216100001,-0.461407880326,0.9306001412840001
148,1.93870430259,-2.1826783524,-4.12138265499
149,1.77118414901,-1.4319787288299999,-3.2031628778399996
150,-1.7406241596799998,1.8220624979099997,3.5626866575899996
151,0.409574998225,-0.39317893932400005,-0.802753937549
152,1.00216525014,0.258451867794,-0.743713382346
153,0.723374580236,-1.20425226532,-1.927626845556
154,1.36518506402,-0.0414148781374,-1.4065999421574
155,1.8755606347099998,0.8297799256049999,-1.0457807091049998
156,0.153686298543,0.9004353855249999,0.7467490869819999
157,-0.519706664471,0.8938440227240001,1.413550687195
158,1.8736121332099998,0.0127655469649,-1.8608465862450998
159,1.3896812532700002,0.7767995912540001,-0.6128816620160001
160,-0.0150294913095,-0.0445510188978,-0.029521527588299998
161,0.0554662834038,-0.21344554316300002,-0.2689118265668
162,0.354379459067,-0.29065963732,-0.6450390963870001
163,0.205392974511,-1.03251134409,-1.237904318601
164,-0.919226798374,-0.17277471762200003,0.746452080752
165,1.84294066792,-0.40097707556900003,-2.243917743489
166,-0.870484543246,0.6533708935939999,1.52385543684
167,-0.63169807311,1.0864837100799998,1.71818178319
168,-0.709574392976,0.8585770603849999,1.568151453361
169,0.214815908951,0.105107816788,-0.109708092163
170,0.287325166607,1.26632747673,0.9790023101229999
171,-1.25198499401,0.56843555198,1.82042054599
172,0.9475221575689999,-0.526591247422,-1.4741134049909999
173,1.93428714105,-2.11229550927,-4.0465826503199995
174,0.43795922897699996,1.62486563852,1.186906409543
175,0.320923780785,0.520255285099,0.19933150431399999
176,1.3683526641100001,0.857210626674,-0.5111420374360001
177,0.337551344816,-0.290556083334,-0.6281074281500001
178,-0.48852630152599996,1.16909558218,1.657621883706
179,1.2360372102200001,0.12318624710300001,-1.112850963117
180,1.22923824156,1.8494680107900003,0.6202297692300003
181,-1.53847781846,1.1238797470200002,2.6623575654800002
182,0.32142419355,0.0636609726374,-0.2577632209126
183,-0.108215495286,0.8922222131990001,1.000437708485
184,-0.692619741989,-0.16432182550899999,0.52829791648
185,-0.217379659934,-0.30921775199900003,-0.09183809206500004
186,-0.27099428163600003,1.2132118240799998,1.4842061057159999
187,0.128440845466,-1.05940980655,-1.187850652016
188,-1.71477428068,-0.566062173198,1.148712107482
189,0.153460068355,-1.6312843558899999,-1.784744424245
190,1.45348496669,0.177915287818,-1.2755696788720001
191,1.0074703633,-0.77607991092,-1.78355027422
192,-0.198913721485,1.5249285555,1.7238422769850001
193,-0.620192229542,-2.01958935555,-1.399397126008
194,-0.124159523955,0.587525143924,0.711684667879
195,-0.664315530733,-0.44413849082199996,0.22017703991100002
196,0.794347833048,1.21135845403,0.4170106209819999
197,1.42659554696,0.721714508107,-0.704881038853
198,0.328260582516,-0.564153736429,-0.892414318945
199,-0.287456888157,1.22666271838,1.5141196065370002
200,-1.53524765954,0.701909515795,2.237157175335
201,1.0605207044299998,0.821255235282,-0.23926546914799984
202,-1.33707318859,-0.871857758597,0.46521542999300003
203,0.45032496562200003,-0.349994155463,-0.800319121085
204,-0.577176253087,-1.8723448483200003,-1.295168595233
205,0.511808214285,-0.156650384487,-0.668458598772
206,0.538223230866,-0.176385623479,-0.714608854345
207,-0.384431532206,-0.010502259367200001,0.3739292728388
208,0.17388087669900001,-0.732834134965,-0.906715011664
209,0.446105958297,0.610174532909,0.16406857461200003
210,-0.108858828438,-0.0623154296593,0.0465433987787
211,-1.3849755010299998,-0.27995424325199997,1.1050212577779999
212,0.9111963855959999,-1.1183485269,-2.029544912496
213,0.448452308055,-0.103205323305,-0.55165763136
214,2.77034826515,-0.37685389544,-3.14720216059
215,1.51888961613,-0.00126244931004,-1.52015206544004
216,-0.24172184143300002,-0.878605623026,-0.636883781593
217,0.371719928687,-0.045894613442299996,-0.4176145421293
218,0.166777061916,-1.29650315365,-1.463280215566
219,-1.3818507970700002,1.64858666725,3.0304374643200003
220,0.17182814252099998,-1.10654593657,-1.278374079091
221,0.9378049981000001,-1.8382201566,-2.7760251547
222,-0.630670715145,-0.235942151462,0.3947285636829999
223,-0.136777273353,-0.06290387756350001,0.07387339578949999
224,-1.46652249579,0.11854910639,1.58507160218
225,1.67090516569,0.43711012837700003,-1.233795037313
226,-1.37551845276,0.018827130331999998,1.394345583092
227,0.8080550498919999,0.112906812746,-0.6951482371459999
228,-0.112686073225,0.313255431782,0.425941505007
229,0.026127127112,0.246304461046,0.22017733393400002
230,-0.22538715644299998,0.00311385444542,0.22850101088841998
231,-1.45183228586,-0.9089905985079999,0.542841687352
232,0.911228650322,-0.41975289117700004,-1.330981541499
233,-1.0581518672399999,-0.977191321109,0.0809605461309999
234,0.595236435321,-0.82207834965,-1.417314784971
235,-2.17224755872,1.7444070199000001,3.91665457862
236,0.6754814691590001,0.050943204726,-0.6245382644330001
237,0.959478268924,-1.00057574846,-1.960054017384
238,-0.829844584575,1.25137665892,2.081221243495
239,-2.24660653442,1.15462373786,3.4012302722800003
240,0.571824707049,1.06231872669,0.49049401964100003
241,0.134873590222,-0.0050834948556599995,-0.13995708507766
242,0.786825372684,1.1575770126,0.370751639916
243,0.719666047479,1.6852379631099998,0.9655719156309999
244,-0.164778355165,0.716179240653,0.880957595818
245,0.644799253948,1.36430133063,0.7195020766820001
246,-2.0545436741900005,-0.0074306967012999995,2.0471129774887005
247,0.768842989286,-1.51068635266,-2.279529341946
248,0.848728731193,0.563747607054,-0.284981124139
249,0.664296597496,0.642930783981,-0.021365813515
250,1.0989022699700002,1.24600414714,0.1471018771699999
251,-0.7140838978030001,-0.9009461835349999,-0.1868622857319998
252,-1.06578716442,0.62760735124,1.69339451566
253,-0.731595143866,0.330344500574,1.06193964444
254,0.7726732359399999,-1.27098613517,-2.04365937111
255,-0.010239567066700001,0.0509526422616,0.061192209328299996
256,-1.67960697571,-1.27696470875,0.40264226696000005
257,1.05951635558,-0.17414054257300002,-1.233656898153
258,0.258680503436,-0.47621997250500003,-0.734900475941
259,-0.507650583634,-0.33987382255000004,0.16777676108399991
260,1.6977873304100002,0.07970719379800001,-1.6180801366120001
261,0.5238448240169999,-0.8265356185510001,-1.350380442568
262,-0.0492101671655,0.523176012993,0.5723861801585
263,-0.110277825054,0.156645224516,0.26692304957
264,0.0276131311251,0.0830808450588,0.05546771393370001
265,-0.519675951872,-0.7415702560699999,-0.22189430419799994
266,-0.518749809197,0.135617927251,0.654367736448
267,0.772878281465,0.9292532176989999,0.1563749362339999
268,-2.3900816796599997,-0.346651508223,2.0434301714369996
269,0.413340852963,0.37352737077,-0.039813482193000016
270,-0.818785051758,0.233585792286,1.052370844044
271,-0.524020641355,-0.38752709814099995,0.1364935432140001
272,0.38834457264100003,-0.327693089196,-0.716037661837
273,-0.174432686571,-0.9373343910200002,-0.7629017044490002
274,0.8519156282629999,0.801651104391,-0.05026452387199998
275,0.11669807003799999,-1.7454294908599999,-1.862127560898
276,-0.16135481527599999,-0.607123588542,-0.445768773266
277,0.828837124657,-1.40305223274,-2.231889357397
278,-0.294621221842,0.610002875674,0.904624097516
279,1.13550186552,-0.434666291925,-1.570168157445
280,0.563536595571,0.7740916300049999,0.21055503443399992
281,0.177525458937,0.0458173036301,-0.1317081553069
282,0.44732828366899996,-0.24331283553199998,-0.6906411192009999
283,-0.29851498181499997,-0.125525587278,0.17298939453699996
284,-1.97921765868,2.40522057426,4.38443823294
285,-0.643192366858,-1.91232199645,-1.269129629592
286,-0.24813180049199998,-0.502632662913,-0.254500862421
287,0.7161340708689999,-1.1281939663200002,-1.8443280371890003
288,0.350253736359,0.014275370245299998,-0.33597836611369997
289,0.190807673108,-1.41840683896,-1.609214512068
290,1.6713950675600002,0.041040410913199994,-1.6303546566468001
291,0.313458408835,-1.25463992256,-1.5680983313949999
292,-2.3906121801499998,-1.1825940705700002,1.2080181095799996
293,0.242412363345,2.39267046995,2.150258106605
294,-1.40310590961,-0.256829028201,1.146276881409
295,0.20826890682799998,-0.42895061363799997,-0.637219520466
296,0.955725584382,0.227132173662,-0.72859341072
297,-0.182315619034,-0.600792107304,-0.41847648827
298,0.167050824375,0.644628746391,0.477577922016
299,2.0394097971900003,-1.5180077429199998,-3.5574175401100003
300,-0.017476741335099997,-0.716958232473,-0.6994814911378999
301,0.784448904709,0.16615850268500001,-0.618290402024
302,0.38788598208499997,0.886225478479,0.49833949639400005
303,-1.271427272,-1.7355311322599998,-0.46410386025999983
304,1.1255289767299999,-0.332822132085,-1.4583511088149999
305,1.77156747997,-0.265319739396,-2.036887219366
306,0.14776147603700002,-0.017581974867200003,-0.16534345090420002
307,-0.95380268669,1.03818952241,1.9919922091
308,0.688115286012,-0.523486825594,-1.211602111606
309,0.166537906824,-1.18973857955,-1.356276486374
310,0.285858339384,1.79525823281,1.509399893426
311,-0.476860832423,0.0522134626803,0.5290742951033
312,0.07551926262269999,0.220229275167,0.1447100125443
313,-0.32946968508200003,-1.56529492852,-1.235825243438
314,-0.15215858621,0.42124969967299997,0.573408285883
315,-0.622711895231,0.898313507409,1.5210254026399999
316,-0.507925416477,0.447276320265,0.955201736742
317,0.178320063858,0.0410299459865,-0.1372901178715
318,0.21565306182500002,0.8507605095469999,0.6351074477219999
319,-0.21746237950599998,-0.965520277709,-0.748057898203
320,-0.279553847265,1.51713011364,1.7966839609049998
321,1.09999501261,0.75251270564,-0.34748230697000004
322,-0.620994412543,1.7332473001700002,2.354241712713
323,-0.91896952778,0.42128478872599995,1.340254316506
324,0.745912543539,-1.1278775296799999,-1.8737900732189998
325,0.309669019784,0.232502295851,-0.07716672393300003
326,-0.679057081129,-0.389015002996,0.290042078133
327,-0.336029118428,-0.23224313988899997,0.10378597853900001
328,-1.07456481904,-0.28762925315,0.7869355658899999
329,0.45980378126000004,0.0949040168519,-0.3648997644081
330,-0.615508706922,0.778749934706,1.3942586416279998
331,0.5344823455300001,1.14798634261,0.61350399708
332,-0.382919502107,-0.22521108446,0.157708417647
333,0.162961349743,0.158224672148,-0.004736677594999988
334,0.460449988089,-0.066114212201,-0.52656420029
335,-0.233870468472,-1.21744672794,-0.9835762594680001
336,0.40462888551200005,-0.586272358363,-0.990901243875
337,-0.7295069208730001,0.819487716949,1.548994637822
338,-1.82002811877,1.80515837574,3.6251864945100003
339,-0.0140229254564,-1.0007143886499998,-0.9866914631935998
340,-1.0151372646899999,0.421424013451,1.4365612781409998
341,-0.6202286466870001,-0.0701954209007,0.5500332257863001
342,0.30674391849599997,0.640992755638,0.334248837142
343,-0.049386515488300003,0.641155487379,0.6905420028672999
344,-0.00930028242073,1.7756766929900003,1.7849769754107303
345,0.697367413117,0.00928687558456,-0.68808053753244
346,1.7445031612900002,-1.01376432091,-2.7582674822
347,0.0632740732849,0.14857754443600002,0.08530347115110001
348,2.09156135782,-0.148271208338,-2.239832566158
349,-1.03825754693,1.7381680469,2.77642559383
350,1.31048604695,-1.8637276423400002,-3.17421368929
351,0.762514856899,-0.0760846775695,-0.8385995344685
352,1.1028354471600001,-0.498568227157,-1.6014036743170001
353,0.321504118661,0.222055913121,-0.09944820553999997
354,1.0933290452,1.18848321779,0.09515417259000003
355,0.303170671078,0.321193312203,0.018022641125000016
356,0.668112866489,0.027507286072999997,-0.640605580416
357,1.51868251903,-1.7599409857599997,-3.2786235047899996
358,1.18784587716,0.100195272502,-1.0876506046580001
359,-1.1271635344700002,-1.13920960472,-0.012046070249999818
360,-0.529531751671,0.689774028323,1.219305779994
361,-0.176458722038,-0.121532279759,0.05492644227900001
362,1.11051516633,0.7119405317399999,-0.39857463459
363,-0.496600219709,-1.42136070485,-0.9247604851410001
364,1.55614694461,0.192815507282,-1.363331437328
365,0.315138751679,1.06453946485,0.7494007131709999
366,-0.351089841805,-0.391331141084,-0.040241299279
367,-0.6422954701829999,0.764083728063,1.4063791982459999
368,0.347883858312,-0.898633073371,-1.246516931683
369,0.318862952493,1.00047728314,0.6816143306469999
370,-0.532558073892,0.298384676015,0.8309427499070001
371,0.401731047642,-1.21867614881,-1.620407196452
372,-0.375133489546,-0.742468105007,-0.367334615461
373,-0.593409177114,-2.22430679,-1.630897612886
374,-0.144267866856,1.30072880688,1.444996673736
375,-0.8246947825669999,-0.64331289079,0.18138189177699993
376,1.28813073489,-1.1351659679000001,-2.42329670279
377,0.38033915183,1.02634906094,0.6460099091099999
378,1.2542579013500001,0.000845962879275,-1.2534119384707252
379,1.14105731192,-0.30001509415800004,-1.441072406078
380,-0.0227634850606,0.8962941227210001,0.9190576077816001
381,-0.229501825345,-1.5558181026299998,-1.3263162772849997
382,-1.89277029803,-0.377137462435,1.515632835595
383,0.622932076844,-0.5803863826,-1.203318459444
384,-0.325328496641,-0.23718392029399998,0.08814457634700001
385,-1.3712443002799999,1.34158415673,2.7128284570099996
386,-1.10774383749,-0.542946756756,0.5647970807339999
387,0.0912961041148,-0.287456128699,-0.3787522328138
388,0.967604775431,2.3837324064,1.416127630969
389,2.0451824986099996,0.652463879798,-1.3927186188119995
390,1.3765769564700001,-0.0809374444039,-1.4575144008739
391,0.025249996351200003,0.015808753592999998,-0.009441242758200005
392,-2.03464605328,-0.744990279974,1.289655773306
393,-0.44053892903700004,-0.25232938803800004,0.188209540999
394,-3.95062719333,-0.37664543573700004,3.5739817575929997
395,1.04536710867,-0.28800313891999996,-1.33337024759
396,1.0987602583,-0.275242518175,-1.374002776475
397,-0.101374694875,-0.620845469811,-0.5194707749359999
398,0.186351094808,0.28930102265,0.10294992784200002
399,1.81520769118,0.060535743465099996,-1.7546719477149
400,2.37976766285,-0.0749385123765,-2.4547061752265
401,-1.2693243277200001,0.288598083888,1.5579224116080002
402,0.0364861885731,-1.73839781393,-1.7748840025031
403,-0.8412131208910001,0.087758618108,0.9289717389990001
404,0.782488718487,0.657721245714,-0.12476747277299993
405,-0.7172135806219999,-2.01378125386,-1.296567673238
406,0.737526222772,0.822260092273,0.08473386950100004
407,0.13041962995200002,0.8529579387880001,0.722538308836
408,-1.11804062471,0.292481959106,1.410522583816
409,-1.3357074586700002,0.235479416061,1.5711868747310003
410,-1.19256887954,0.0650682304991,1.2576371100391
411,-0.0039207453340399994,-1.3909589182799997,-1.3870381729459598
412,0.901706967199,3.22268353578,2.320976568581
413,0.047492114342400006,-0.803114429241,-0.8506065435833999
414,-0.26364649088799996,0.369946449714,0.633592940602
415,0.639829737742,-1.6718211592899999,-2.311650897032
416,3.03392642448,0.510675306944,-2.523251117536
417,-0.310347035493,-0.8976518181759999,-0.5873047826829999
418,-0.0642775924989,-0.636534072091,-0.5722564795921
419,-1.32208013654,0.328707685392,1.650787821932
420,0.26416615823600004,0.847614435246,0.58344827701
421,-0.349838552289,0.323568215605,0.673406767894
422,0.17181952603,-0.300013077746,-0.471832603776
423,-0.0977283454127,-0.991880813527,-0.8941524681142999
424,2.15294723021,-1.73338360583,-3.88633083604
425,0.06879521172,-0.502056398601,-0.5708516103210001
426,1.01398529233,0.762322308764,-0.2516629835659999
427,-1.17254799773,0.8303220300130001,2.002870027743
428,-0.19410340309500002,0.0173337164822,0.21143711957720002
429,-1.32407341794,1.8338904371400002,3.15796385508
430,-0.47407055621399996,0.231598286894,0.7056688431079999
431,-0.7180745943510001,1.45899947132,2.1770740656710004
432,-0.88725069456,-0.991181545341,-0.10393085078099995
433,-0.9948379839749999,0.8583885526639999,1.8532265366389997
434,0.23860434100699998,-2.04866811787,-2.287272458877
435,1.42513955,1.02794468643,-0.39719486357
436,1.4404753574,-0.279236893255,-1.719712250655
437,-0.144213622972,0.9753433369840001,1.119556959956
438,-1.42579302675,1.01321895403,2.43901198078
439,0.8106405210780001,0.225713844569,-0.5849266765090001
440,-1.0861665442100001,0.9583827086139999,2.044549252824
441,-1.13293836412,-0.0409947031949,1.0919436609250999
442,0.89271317631,-2.23007648756,-3.12278966387
443,-0.817012691835,-0.7527787966539999,0.06423389518100009
444,-0.7009203656559999,1.5556638006799999,2.256584166336
445,0.601806958485,-0.233881423035,-0.83568838152
446,-0.471662847254,-0.334774610458,0.13688823679599998
447,-1.38401739727,-0.0573816913296,1.3266357059404001
448,0.18045134568399998,1.38212584915,1.201674503466
449,0.568627836591,-0.08503126258789999,-0.6536590991789
450,-1.7935917242400004,-1.3544515464700002,0.43914017777000014
451,-0.311398091421,1.0629813922600002,1.3743794836810002
452,-0.19484958876400002,0.10899312852,0.30384271728400003
453,1.38474220459,1.1728592071500001,-0.21188299743999983
454,-0.22368553305,2.20966637599,2.4333519090399998
455,1.3520687225499999,0.328529978283,-1.0235387442669999
456,-0.258605999428,-1.44226486713,-1.183658867702
457,-1.4055387897,0.292376824311,1.6979156140109999
458,-0.39293197980899996,-0.234254641745,0.15867733806399997
459,0.8281479468680001,-1.59957541446,-2.4277233613280003
460,0.030937829403599997,-1.14178593357,-1.1727237629736
461,1.41470460521,0.10683399122199999,-1.307870613988
462,-0.600776418229,0.9762848576659999,1.5770612758949998
463,0.13675666393400002,-0.42144573555500003,-0.5582023994890001
464,0.474633232812,0.592308831708,0.11767559889599999
465,-0.35952990363399995,0.221689092873,0.5812189965069999
466,-0.9171169108480001,-0.0205759543677,0.8965409564803001
467,-0.925176836318,0.885957558105,1.811134394423
468,-0.41046919283699995,0.6964366854009999,1.106905878238
469,-0.49581413254699996,-1.4935386435,-0.997724510953
470,0.0813014520877,0.704967317361,0.6236658652733
471,-0.5456950160230001,0.13274893193499998,0.678443947958
472,0.597918146253,-2.9081851946099997,-3.5061033408629996
473,-0.722110974827,-1.4812545172100002,-0.7591435423830002
474,-0.400957505273,0.443535467091,0.844492972364
475,-1.50549626776,0.442750381383,1.948246649143
476,1.32778479699,-0.534863758689,-1.8626485556790002
477,2.0024203419299997,1.42460386364,-0.5778164782899997
478,0.119659306721,-1.0107138033399998,-1.130373110061
479,0.188857619472,-2.0183042628,-2.207161882272
480,1.0188793580700002,-1.6737846808899999,-2.6926640389600003
481,-1.34711474688,0.662448333488,2.0095630803680002
482,-1.8203578921,-1.52372773426,0.29663015784000013
483,1.06302622817,0.763439923121,-0.2995863050490001
484,0.287651827694,-0.208656787563,-0.496308615257
485,-0.19417491036899998,0.903711267746,1.097886178115
486,0.746918593978,0.09613293467700001,-0.650785659301
487,-0.58813894951,-0.06295418048569999,0.5251847690243
488,0.158661176566,-0.5349508978809999,-0.6936120744469999
489,0.7853133748890001,-1.10965599194,-1.8949693668290002
490,-1.13954905764,0.562601294014,1.7021503516540002
491,-0.192181921585,0.669600879971,0.8617828015560001
492,-0.287513130719,1.4376340811000001,1.725147211819
493,-0.515886552713,-0.276879502746,0.239007049967
494,-1.6612599889,0.8060566276100001,2.46731661651
495,0.651391075552,0.729518217152,0.0781271416
496,-0.09461026778519999,-0.134309710663,-0.0396994428778
497,-0.395524863365,1.1450160468600001,1.540540910225
498,1.41151867973,0.9738744404530001,-0.4376442392769998
499,-0.38132799004900003,1.7501994291099998,2.1315274191589997
500,-0.05451902171299999,0.571665695204,0.6261847169170001
501,1.16896469063,-0.399842819964,-1.568807510594
502,0.43744294388300003,-0.688558080238,-1.1260010241210001
503,-1.8920371961700002,3.03931351787,4.931350714040001
504,-1.66412526535,-0.540991593922,1.123133671428
505,0.603436404703,-0.08949990182489999,-0.6929363065279
506,0.6908448940080001,-1.91774271818,-2.608587612188
507,0.305854183273,-1.10655036623,-1.412404549503
508,-0.434298359616,1.47266258618,1.906960945796
509,2.3469723533,0.451499892311,-1.895472460989
510,-0.204781036296,0.86852603994,1.073307076236
511,-0.920412506222,0.951696158354,1.872108664576
512,0.600948352074,1.7548996774099999,1.1539513253359999
513,0.5520641308209999,0.0235038497032,-0.5285602811178
514,1.52334035491,-0.0447224031711,-1.5680627580811
515,0.640442130369,-0.026470342812700002,-0.6669124731817
516,-0.400902166657,0.30721301398,0.7081151806370001
517,0.256486081274,-1.1666102489599999,-1.4230963302339998
518,-0.19992536522100002,1.57565156608,1.775576931301
519,0.741511432303,1.6533516822,0.9118402498970001
520,0.50231464483,0.42062086131899995,-0.08169378351100004
